timestamp, memory.used [MiB], utilization.gpu [%]
2026/04/23 23:12:49.623, 14 MiB, 0 %
2026/04/23 23:12:50.625, 14 MiB, 0 %
2026/04/23 23:12:51.625, 14 MiB, 0 %
2026/04/23 23:12:52.626, 14 MiB, 0 %
2026/04/23 23:12:53.626, 14 MiB, 0 %
2026/04/23 23:12:54.626, 14 MiB, 0 %
2026/04/23 23:12:55.626, 14 MiB, 0 %
2026/04/23 23:12:56.627, 14 MiB, 0 %
2026/04/23 23:12:57.627, 14 MiB, 0 %
2026/04/23 23:12:58.627, 14 MiB, 0 %
2026/04/23 23:12:59.627, 14 MiB, 0 %
2026/04/23 23:13:00.628, 14 MiB, 0 %
2026/04/23 23:13:01.628, 14 MiB, 0 %
2026/04/23 23:13:02.628, 14 MiB, 0 %
2026/04/23 23:13:03.628, 14 MiB, 0 %
2026/04/23 23:13:04.628, 14 MiB, 0 %
2026/04/23 23:13:05.629, 14 MiB, 0 %
2026/04/23 23:13:06.629, 14 MiB, 0 %
2026/04/23 23:13:07.629, 14 MiB, 0 %
2026/04/23 23:13:08.629, 14 MiB, 0 %
2026/04/23 23:13:09.630, 14 MiB, 0 %
2026/04/23 23:13:10.630, 14 MiB, 0 %
2026/04/23 23:13:11.630, 14 MiB, 0 %
2026/04/23 23:13:12.630, 14 MiB, 0 %
2026/04/23 23:13:13.631, 14 MiB, 0 %
2026/04/23 23:13:14.631, 14 MiB, 0 %
2026/04/23 23:13:15.631, 14 MiB, 0 %
2026/04/23 23:13:16.631, 14 MiB, 0 %
2026/04/23 23:13:17.632, 14 MiB, 0 %
2026/04/23 23:13:18.632, 14 MiB, 0 %
2026/04/23 23:13:19.632, 14 MiB, 0 %
2026/04/23 23:13:20.632, 14 MiB, 0 %
2026/04/23 23:13:21.632, 14 MiB, 0 %
2026/04/23 23:13:22.633, 14 MiB, 0 %
2026/04/23 23:13:23.633, 14 MiB, 0 %
2026/04/23 23:13:24.633, 14 MiB, 0 %
2026/04/23 23:13:25.633, 14 MiB, 0 %
2026/04/23 23:13:26.634, 14 MiB, 0 %
2026/04/23 23:13:27.634, 14 MiB, 0 %
2026/04/23 23:13:28.636, 14 MiB, 0 %
2026/04/23 23:13:29.636, 14 MiB, 0 %
2026/04/23 23:13:30.637, 14 MiB, 0 %
2026/04/23 23:13:31.637, 14 MiB, 0 %
2026/04/23 23:13:32.637, 14 MiB, 0 %
2026/04/23 23:13:33.638, 14 MiB, 0 %
2026/04/23 23:13:34.638, 14 MiB, 0 %
2026/04/23 23:13:35.638, 14 MiB, 0 %
2026/04/23 23:13:36.638, 14 MiB, 0 %
2026/04/23 23:13:37.639, 14 MiB, 0 %
2026/04/23 23:13:38.639, 14 MiB, 0 %
2026/04/23 23:13:39.639, 14 MiB, 0 %
2026/04/23 23:13:40.639, 14 MiB, 0 %
2026/04/23 23:13:41.639, 14 MiB, 0 %
2026/04/23 23:13:42.640, 14 MiB, 0 %
2026/04/23 23:13:43.640, 14 MiB, 0 %
2026/04/23 23:13:44.640, 14 MiB, 0 %
2026/04/23 23:13:45.641, 14 MiB, 0 %
2026/04/23 23:13:46.641, 1621 MiB, 0 %
2026/04/23 23:13:47.641, 9943 MiB, 36 %
2026/04/23 23:13:48.641, 13387 MiB, 40 %
2026/04/23 23:13:49.642, 13437 MiB, 77 %
2026/04/23 23:13:50.642, 13437 MiB, 77 %
2026/04/23 23:13:51.642, 13437 MiB, 77 %
2026/04/23 23:13:52.642, 13453 MiB, 77 %
2026/04/23 23:13:53.643, 13453 MiB, 77 %
2026/04/23 23:13:54.643, 13453 MiB, 76 %
2026/04/23 23:13:55.643, 13453 MiB, 77 %
2026/04/23 23:13:56.643, 13475 MiB, 77 %
2026/04/23 23:13:57.644, 13475 MiB, 77 %
2026/04/23 23:13:58.644, 13475 MiB, 77 %
2026/04/23 23:13:59.644, 13475 MiB, 78 %
2026/04/23 23:14:00.644, 13475 MiB, 77 %
2026/04/23 23:14:01.645, 13475 MiB, 76 %
2026/04/23 23:14:02.645, 13475 MiB, 76 %
2026/04/23 23:14:03.645, 13475 MiB, 78 %
2026/04/23 23:14:04.645, 13475 MiB, 77 %
2026/04/23 23:14:05.646, 13475 MiB, 76 %
2026/04/23 23:14:06.646, 13475 MiB, 77 %
2026/04/23 23:14:07.646, 13475 MiB, 77 %
2026/04/23 23:14:08.647, 13475 MiB, 76 %
2026/04/23 23:14:09.647, 13475 MiB, 78 %
2026/04/23 23:14:10.648, 13475 MiB, 77 %
2026/04/23 23:14:11.648, 13475 MiB, 76 %
2026/04/23 23:14:12.648, 13475 MiB, 76 %
2026/04/23 23:14:13.648, 13475 MiB, 77 %
2026/04/23 23:14:14.649, 13475 MiB, 76 %
2026/04/23 23:14:15.649, 13475 MiB, 77 %
2026/04/23 23:14:16.649, 13475 MiB, 76 %
2026/04/23 23:14:17.650, 13499 MiB, 77 %
2026/04/23 23:14:18.650, 13499 MiB, 76 %
2026/04/23 23:14:19.650, 13499 MiB, 78 %
2026/04/23 23:14:20.650, 13499 MiB, 76 %
2026/04/23 23:14:21.650, 13499 MiB, 77 %
2026/04/23 23:14:22.651, 13499 MiB, 77 %
2026/04/23 23:14:23.651, 13499 MiB, 77 %
2026/04/23 23:14:24.651, 13499 MiB, 77 %
2026/04/23 23:14:25.652, 13499 MiB, 77 %
2026/04/23 23:14:26.652, 13499 MiB, 77 %
2026/04/23 23:14:27.652, 13499 MiB, 77 %
2026/04/23 23:14:28.652, 13499 MiB, 77 %
2026/04/23 23:14:29.653, 13499 MiB, 76 %
2026/04/23 23:14:30.653, 13499 MiB, 76 %
2026/04/23 23:14:31.653, 13499 MiB, 77 %
2026/04/23 23:14:32.653, 13499 MiB, 76 %
2026/04/23 23:14:33.654, 13499 MiB, 77 %
2026/04/23 23:14:34.654, 13499 MiB, 77 %
2026/04/23 23:14:35.654, 13499 MiB, 77 %
2026/04/23 23:14:36.655, 13499 MiB, 77 %
2026/04/23 23:14:37.655, 13499 MiB, 76 %
2026/04/23 23:14:38.655, 13499 MiB, 76 %
2026/04/23 23:14:39.655, 13499 MiB, 17 %
2026/04/23 23:14:40.656, 13499 MiB, 0 %
2026/04/23 23:14:41.656, 14 MiB, 0 %
2026/04/23 23:14:42.656, 14 MiB, 0 %
2026/04/23 23:14:43.656, 14 MiB, 0 %
2026/04/23 23:14:44.656, 14 MiB, 0 %
2026/04/23 23:14:45.657, 14 MiB, 0 %
2026/04/23 23:14:46.657, 14 MiB, 0 %
2026/04/23 23:14:47.657, 14 MiB, 0 %
2026/04/23 23:14:48.658, 14 MiB, 0 %
2026/04/23 23:14:49.658, 14 MiB, 0 %
2026/04/23 23:14:50.658, 14 MiB, 0 %
2026/04/23 23:14:51.658, 14 MiB, 0 %
2026/04/23 23:14:52.659, 14 MiB, 0 %
2026/04/23 23:14:53.659, 14 MiB, 0 %
2026/04/23 23:14:54.659, 14 MiB, 0 %
2026/04/23 23:14:55.660, 14 MiB, 0 %
2026/04/23 23:14:56.660, 14 MiB, 0 %
2026/04/23 23:14:57.660, 14 MiB, 0 %
2026/04/23 23:14:58.660, 14 MiB, 0 %
